secID,名称,首次,最后,价格,连板,涨幅%,题材,涨停原因,题材（G）,tradeDate
300991.XSHE,创益通创,10:56,10:56,22.73,1,20.01,铜缆高速连接器,5G 1、连接器行业优势企业；公更多...,铜缆高速连接 消费电子概念 5G 小米概念 新能源汽车 专精特新 比亚迪概念 工业母机 数据存储 通信基站,2024-11-08
603859.XSHG,能科科技,10:05,11:06,34.33,1,10.0,机器人,机器人 公司为客户提供以工业互联网更多...,军工信息化 信创 国产软件 军民融合 工业4.0 工业互联网 军工 数字孪生 华为概念 智能制造 大飞机 数字经济 新型工业化 大数据 AIGC概念 人工智能 5G ChatGPT概念 高端装备 数据要素 商业航天 核电 轨道交通 能源互联网,2024-11-08
002165.XSHE,红宝丽,11:09,11:09,4.46,1,10.12,低价股,国产芯片 公司一异丙醇胺可用于电子化更多...,化学制品（行业） 环氧丙烷 光刻胶 新材料概念 建筑节能 壳资源 2024中报预增,2024-11-08
000608.XSHE,阳光股份,09:25,11:18,3.03,2,10.18,房地产,房地产 北京、成都的小地产商，业态更多...,,2024-11-08
000639.XSHE,西王食品,09:25,11:24,5.15,5,10.04,大消费,大消费 公司主营西王牌系列健康食用更多...,新零售 NMN概念 体育产业 健康中国 阿里巴巴概念 标普道琼斯A股 维生素 2024中报预增 食用油 保健品,2024-11-08
000977.XSHE,浪潮信息,10:55,11:27,51.71,1,10.0,东数西算/算力,东数西算/算力 1、浪潮AI服务器市场份额更多...,液冷服务器 英伟达概念 国产操作系统 云计算 国产软件 智慧城市 人工智能 抖音概念 边缘计算 标普道琼斯A股 MSCI概念 数据中心 东数西算(算力) 国资云 元宇宙 信创 AIGC概念 国企改革 百度概念 算力租赁 无人驾驶 车联网(车路协同) 2024中报预增 美团概念股 地方国企改革 网易概念 机器学习 数据存储 国产替代 IPV6 超级计算机 山东国企改革,2024-11-08
001379.XSHE,腾达科技,09:31,11:29,30.2,2,10.02,其他,卫星互联网 1、公司高温合金、特种合金更多...,商业航天 核电 智能制造 注册制次新股 新股与次新股 人民币贬值受益,2024-11-08
000066.XSHE,中国长城,09:48,13:00,22.36,3,9.99,国产芯片,国产芯片 1、公司参与承担的新一代人更多...,芯片概念 国产操作系统 集成电路概念 网络安全 车联网(车路协同) 军民融合 军工 锂电池概念 区块链 人工智能 智慧城市 大数据 云计算 海工装备 互联网医疗 国产软件 华为概念 标普道琼斯A股 MSCI概念 量子科技 数据中心 5G 卫星导航 汽车电子 中字头股票 钠离子电池 分拆上市意愿 东数西算(算力) 数字经济 粤港澳大湾区 信创 国企改革 数据安全 液冷服务器 华为鲲鹏 AI PC 央企国企改革 谷歌概念 挖矿设备 TMT,2024-11-08
002196.XSHE,方正电机,09:49,13:00,6.29,1,9.97,新能源汽车,新能源汽车 新能源汽车驱动电机领先厂商更多...,共同富裕示范区 新能源汽车 机器人概念 特斯拉概念 国企改革 扁线电机 小鹏汽车概念 蔚来汽车概念 国六概念 地方国企改革 电机电控 新能源物流车 小额贷款 节能电机,2024-11-08
605218.XSHG,伟时电子,13:00,13:00,31.11,2,10.01,其他,其他 1、公司已开展将热弯曲面玻更多...,消费电子概念 虚拟现实 比亚迪概念 特斯拉概念 MiniLED OLED 汽车电子 长安汽车概念 facebook概念,2024-11-08
002652.XSHE,扬子新材,10:38,13:04,3.59,1,10.12,其他,其他 公司主营有机涂层板及其基板更多...,雄安新区 新材料概念 2024中报预增,2024-11-08
600666.XSHG,奥瑞德,09:34,13:04,2.81,2,10.2,东数西算/算力,东数西算/算力 1、公司全资子公司投资建设更多...,ST板块 算力租赁 东数西算(算力) 高端装备 OLED 黑龙江自贸区 2024中报预增 3D玻璃 蓝宝石,2024-11-08
600732.XSHG,爱旭股份,09:34,13:06,14.11,1,9.98,光伏,光伏 全球太阳能电池的主要供应商更多...,BC电池 TOPCON电池 光伏概念,2024-11-08
600345.XSHG,长江通信,13:13,13:13,21.15,1,9.98,光纤概念,光纤概念 公司参股公司长飞光纤是世界更多...,智能交通 车联网(车路协同) 智慧城市 5G 卫星导航 标普道琼斯A股 国企改革 人工智能 数据要素 华为概念 央企国企改革 VR设备 光纤光缆 武汉自贸区 宽带中国 光纤,2024-11-08
605398.XSHG,新炬网络,13:15,13:15,19.64,1,10.03,华为产业链,华为产业链 公司是一家以IT数据中心运更多...,国产软件 信创 数字经济 大数据 华为概念 数据中心 华为鲲鹏 长三角一体化 人工智能 百度概念 MLOps概念 阿里巴巴概念,2024-11-08
000716.XSHE,黑芝麻,09:25,13:16,7.87,6,10.07,大消费,大消费 1、我国糊类食品龙头企业；更多...,网红经济 网络直播 跨境电商 参股新三板 电子商务 锂电池概念 农业种植 乡村振兴 新能源汽车 粮食概念 一带一路 储能 新零售,2024-11-08
301578.XSHE,辰奕智能,13:02,13:16,63.76,1,20.01,机器人,机器人 1、公司生产的掌控板产品主更多...,注册制次新股 消费电子概念 小米概念 华为概念 智能家居 新股与次新股 人脸识别 人民币贬值受益 鸿蒙概念 星闪概念 物联网 机器人概念 家用电器,2024-11-08
688549.XSHG,中巨芯科,13:00,13:16,11.18,1,19.96,国产芯片,国产芯片 公司主要从事电子湿化学品、更多...,光刻胶 国家大基金持股 先进封装 科创次新股 注册制次新股 新股与次新股 中芯国际概念 集成电路概念 芯片概念,2024-11-08
603887.XSHG,城地香江,13:15,13:19,15.65,1,9.98,股权转让,股权转让 1、子公司香江科技主营ID更多...,算力租赁 腾讯概念 云计算 PPP概念 边缘计算 华为概念 阿里巴巴概念 数据中心 东数西算(算力),2024-11-08
600467.XSHG,好当家,09:31,13:22,2.86,2,10.0,大消费,大消费 公司为海参养殖龙头，拥有国更多...,新零售 乡村振兴 预制菜 流感 白酒概念 海洋经济,2024-11-08
002077.XSHE,大港股份,13:25,13:25,16.27,1,10.01,国产芯片,国产芯片 公司旗下艾科半导体作为国内更多...,汽车芯片 存储芯片 集成电路概念 节能环保 锂电池概念 芯片概念 创投 固废处理 先进封装 国企改革 激光 地方国企改革 芯片封装测试,2024-11-08
601727.XSHG,上海电气,09:51,13:27,12.3,1,10.02,资产重组,资产重组 公司拟30.82亿收购上海更多...,风电 债转股(AMC概念) 核电 高端装备 上海国企改革 一带一路 工业4.0 智能交通 独角兽概念 充电桩 机器人概念 燃料电池 分拆上市意愿 标普道琼斯A股 固废处理 航空发动机 大飞机 储能 氢能源 证金持股 工业母机 智能制造 超超临界发电 钒电池 国企改革 减速器 光伏概念 特高压 轨道交通 地方国企改革 人造太阳 海水淡化 太阳能 中巴经济走廊 融资租赁 海上风电 节能电机 参股新股,2024-11-08
000670.XSHE,盈方微,13:28,13:28,7.43,1,10.07,国产芯片,国产芯片 1、公司为Fabless模更多...,芯片概念 存储芯片 集成电路概念 智能穿戴 虚拟现实 小米概念 人民币贬值受益 国产软件 台湾概念股 芯片设计,2024-11-08
002681.XSHE,奋达科技,09:51,13:29,5.82,1,10.02,智能手表,华为产业链 公司产品包括智能手环、智能更多...,虚拟现实 华为概念 小米概念 智能穿戴 智能音箱 消费电子概念 互联网医疗 标普道琼斯A股 无线耳机 传感器 无线充电 机器人概念 人民币贬值受益 储能 血氧仪 智能家居 家用电器 电子商务 阿里巴巴概念 智能制造 新零售 体育产业 汽车电子 中俄贸易概念 人形机器人 跨境电商 人工智能 VR设备 智能手表,2024-11-08
002222.XSHE,福晶科技,09:50,13:33,35.23,1,9.99,国产芯片,国产芯片 1、公司曾通过欧洲代理选A更多...,虚拟现实 华为概念 无人驾驶 国企改革 人民币贬值受益 福建自贸区 激光 激光器 中国科学院系 元器件,2024-11-08
002693.XSHE,双成药业,13:34,13:34,30.78,1,10.01,国产芯片,国产芯片 公司拟收购奥拉股份，跨界转更多...,CRO概念 阿尔茨海默概念 辅助生殖 海南自贸区 肝炎概念 生物医药 抗肿瘤 仿制药 医保目录 抗癌 多肽药,2024-11-08
605298.XSHG,必得科技,13:32,13:34,13.26,1,10.04,其他,其他 轨道交通车辆配套领域领先企更多...,高铁 高端装备 专精特新 轨道交通,2024-11-08
002199.XSHE,东晶电子,10:46,13:35,10.71,1,9.96,股权转让,股权转让 第一大股东协议转让股份，公更多...,智能制造 壳资源 元器件,2024-11-08
002981.XSHE,朝阳科技,13:38,13:41,23.96,1,10.01,手机产业链,手机产业链 1、公司主营耳机和电声产品更多...,苹果概念 消费电子概念 无线耳机 小米概念 智能穿戴 虚拟现实 无人机 医疗器械概念 三星,2024-11-08
600279.XSHG,重庆港,13:42,13:43,5.02,1,10.09,国企改革,国企改革 重庆两江新区管委会旗下，公更多...,统一大市场 一带一路 国企改革 民爆概念 地方国企改革 航运港口 重庆自贸区 黄金水道 成渝特区 重庆国企改革,2024-11-08
002855.XSHE,捷荣技术,13:49,13:51,29.43,2,10.02,手机产业链,手机产业链 公司专注于精密模具、精密结更多...,消费电子概念 无线耳机 智能穿戴 华为概念 虚拟现实 智能制造 智能家居 储能 风电 VR设备 三星,2024-11-08
600481.XSHG,双良节能,13:18,13:51,7.51,1,9.96,光伏,光伏 还原炉设备龙头；公司光伏新更多...,硅能源 光热发电 光伏概念 节能环保 高端装备 工业4.0 工业互联网 碳中和 氢能源 超超临界发电 专精特新 液冷服务器 多晶硅 碳化硅 余热发电 空气净化 美丽中国 能源互联网 绿色消费 地热能,2024-11-08
002816.XSHE,和科达,13:54,13:54,18.47,1,10.01,手机产业链,手机产业链 国内清洗设备龙头，手机产业更多...,污水处理 ST板块 高压快充,2024-11-08
002456.XSHE,欧菲光,13:53,13:55,17.34,1,10.03,手机产业链,手机产业链 1、此前在Mate 60系更多...,消费电子概念 汽车电子 MR(混合现实) 小米概念 人脸识别 虚拟现实 OLED 智慧城市 车联网(车路协同) MSCI概念 华为概念 柔性屏(折叠屏) 标普道琼斯A股 传感器 无人驾驶 元宇宙 机器人概念 毫米波雷达 星闪概念 机器视觉 智能座舱 智能家居 2024中报预增 医疗器械概念 TOF镜头 增强现实 雷达 台湾概念股 屏下指纹技术 虹膜识别 智能汽车,2024-11-08
002849.XSHE,威星智能,09:58,13:57,17.82,1,10.0,东数西算/算力,东数西算/算力 1、公司主营IC卡智能燃气更多...,华为概念 物联网 专精特新 天然气 动力电池回收 锂电池概念 新基建 物联网应用层 SAAS 智能表,2024-11-08
600966.XSHG,博汇纸业,13:25,14:03,5.38,1,10.02,其他,其他 白卡纸龙头(选股宝)更多...,2024中报预增 以纸代塑概念 纸浆 人民币升值,2024-11-08
688172.XSHG,燕东微科,14:15,14:18,24.55,1,19.99,国产芯片,国产芯片 公司是一家集芯片设计、晶圆更多...,集成电路概念 芯片概念 国家大基金持股 国企改革 传感器 第三代半导体 地方国企改革 碳化硅 北京国企改革 参股新股,2024-11-08
603988.XSHG,中电电机,13:54,14:24,16.54,1,9.97,资产重组,资产重组 1、实控人拟由宁波君拓变为更多...,,2024-11-08
002992.XSHE,宝明科技,09:32,14:29,66.06,1,10.01,锂电池,锂电池 公司拥有PET复合铜箔产品更多...,PET铜箔 锂电池概念 无人机 消费电子概念 华为概念 MiniLED 小米概念 虚拟现实 比亚迪概念 新能源汽车 智能座舱 锂电原料,2024-11-08
002229.XSHE,鸿博股份,10:01,14:30,15.9,1,10.03,东数西算/算力,东数西算/算力 全资子公司英博数科是北京·更多...,数字水印 互联网彩票 算力租赁 世界杯 区块链 体育产业 人工智能 数字经济 Web3.0 云计算 东数西算(算力) ChatGPT概念 AIGC概念 元宇宙 虚拟数字人 英伟达概念 数据中心 福建自贸区 数据要素 金融IC 人民币升值,2024-11-08
002134.XSHE,天津普林,09:31,14:32,21.93,2,9.98,其他,其他 公司主要从事印制电路板的研更多...,PCB概念 柔性屏(折叠屏) 军工 大飞机 专精特新 天津自贸区,2024-11-08
688010.XSHG,福光股份科,13:29,14:33,33.36,1,20.0,光刻机（胶）,光刻机（胶） 公司向华为公司供应光学镜头更多...,安防 华为概念 专精特新 军工 军民融合 区块链 超清视频 福建自贸区,2024-11-08
600769.XSHG,祥龙电业,09:40,14:44,13.21,1,9.99,资产重组,资产重组 公司实控人武汉东湖新技术开更多...,国企改革 地方国企改革 湖北国企改革,2024-11-08
600834.XSHG,申通地铁,10:33,14:45,9.75,1,10.05,上海国企改革,上海国企改革 上海申通地铁集团旗下；公司更多...,上海国企改革 光伏建筑一体化 国企改革 充电桩 无人驾驶 EDA设计软件 轨道交通 地方国企改革,2024-11-08
000793.XSHE,华闻集团,09:32,14:46,3.33,3,9.9,海南自由贸易港,海南自由贸易港 1、公司主要从事传媒业务及更多...,信创 区块链 数字经济 文化传媒概念 参股券商 车联网(车路协同) 海南自贸区 创投 边缘计算 超清视频 标普道琼斯A股 网红经济 网络游戏 抖音概念 语音技术 网约车 债转股(AMC概念) 旅游概念 人工智能 农业种植 乡村振兴 举牌 TMT 海南旅游岛,2024-11-08
300380.XSHE,安硕信息,09:31,14:46,63.34,2,20.01,大金融,大金融 金融IT解决方案提供商，向更多...,信创 国产软件 鸿蒙概念 大数据 百度概念 华为概念 数据要素 数字经济 征信,2024-11-08
300762.XSHE,上海瀚讯,10:21,14:46,29.1,1,20.0,军工,军工 1、军用宽带通信系统主要研更多...,商业航天 军工信息化 军民融合 军工 智慧城市 国产软件 芯片概念 无人机 5G 专精特新 中国科学院系,2024-11-08
000518.XSHE,四环生物,09:54,14:47,3.4,2,10.03,医药,医药 国内最早从事生物医药的公司更多...,肝炎概念 生物医药 医疗器械概念 新型城镇化 体外诊断 登革热 抗癌 医保目录 干细胞,2024-11-08
000415.XSHE,渤海租赁,10:02,14:48,4.82,1,10.05,大金融,大金融 公司主营业务为租赁业，包括更多...,飞行汽车(eVTOL) 通用航空 低空经济 雄安新区 标普道琼斯A股 MSCI概念 集装箱 航空租赁 融资租赁 海航系,2024-11-08
600829.XSHG,人民同泰,09:59,14:48,7.71,1,9.99,医药商业,医药 黑龙江省内最大的医药商业公更多...,健康中国 民营医院 冷链物流 流感 医疗器械概念 黑龙江自贸区 振兴东北,2024-11-08
000839.XSHE,中信国安,10:03,14:51,3.95,1,10.03,国企改革,国企改革 中国中信集团旗下，公司主要更多...,人工智能 创投 文化传媒概念 虚拟现实 国企改革 摘帽 中字头股票 2024中报预增 广播电视 富媒体 VR直播 参股新股,2024-11-08
002663.XSHE,普邦股份,14:06,14:52,2.43,2,9.95,房地产,房地产 地产园林龙头；公司主要为住更多...,PPP概念 新型城镇化 污水处理 互联网金融 区块链 文化传媒概念 横琴新区 网红经济 粤港澳大湾区 养老概念 2024中报预增 数字营销 园林开发 美丽中国,2024-11-08
601606.XSHG,长城军工,14:17,14:52,14.01,1,9.97,军工,军工 安徽省国资委旗下，公司为老更多...,军民融合 军工 国企改革 新能源汽车 央企国企改革 中兵系,2024-11-08
002792.XSHE,通宇通讯,09:42,14:53,15.2,1,9.99,卫星互联网,5G 公司卫星通信相关产品重点研更多...,F5G概念 6G概念 WiFi 6 5G 华为概念 标普道琼斯A股 中俄贸易概念 汽车电子 华为汽车 储能 无人驾驶 卫星导航 共封装光学(CPO) 毫米波雷达 一带一路 杭州亚运会 换电概念 虚拟电厂 铜缆高速连接 商业航天 射频器 基站天线 基站射频 通信基站,2024-11-08
000795.XSHE,英洛华,09:35,14:55,13.27,7,10.03,公告,公告 1、公司1.2亿元收购全方更多...,稀土永磁 小金属概念 新材料概念 新能源汽车 苹果概念 军工 养老概念 比亚迪概念 专精特新 风电 减速器 医疗器械概念 机器人概念 2024中报预增,2024-11-08
002374.XSHE,中锐股份,09:25,14:55,3.5,2,10.06,大消费,大消费 公司设立子公司贵宴樽酒业(更多...,区块链 PPP概念 污水处理 白酒概念 海绵城市 园林开发 美丽中国,2024-11-08
600760.XSHG,中航沈飞,09:56,14:55,61.07,1,10.0,军工,军工 公司是沈飞集团整体上市平台更多...,大飞机 军民融合 军工 高端装备 MSCI概念 标普道琼斯A股 无人机 同花顺漂亮100 中字头股票 国企改革 同花顺中特估100 央企国企改革 中航系 航空航天 反恐,2024-11-08
688502.XSHG,茂莱光学科,14:53,14:55,305.99,1,20.0,光刻机（胶）,光刻机（胶） 公司为精密光学综合解决方案更多...,光刻机 光刻胶 芯片概念 专精特新 无人驾驶 机器视觉 平安资管持股,2024-11-08
002086.XSHE,东方海洋,09:25,14:56,3.3,3,10.0,大农业,大农业 公司主要从事海水苗种繁育、更多...,幽门螺杆菌概念 健康中国 基因测序 食品安全 预制菜 抗原检测 摘帽 胶原蛋白 体外诊断,2024-11-08
002248.XSHE,华东数控,10:28,14:56,10.34,1,10.0,智能制造,智能制造 国内少数同时具备生产数控机更多...,工业母机 高端装备 新型工业化 智能制造 铁路基建,2024-11-08
300201.XSHE,海伦哲创,10:12,14:56,5.82,1,20.0,机器人,机器人 1、参股公司新宇智能是国内更多...,核污染防治 工业互联网 工业4.0 机器人概念 军工 锂电池概念 军民融合 智能电网 电力物联网 分拆上市意愿 工业机器人 消防装备,2024-11-08
600692.XSHG,亚通股份,09:25,14:56,8.7,3,9.99,大农业,大农业 1、上海崇明国资委旗下房地更多...,土地流转 上海国企改革 光伏建筑一体化 生态农业 创投 粮食概念 光伏概念 国企改革 文化传媒概念 农业种植 乡村振兴 新零售 绿色电力 2024中报预增 地方国企改革 保障房 农信社改革 美丽中国 村镇银行,2024-11-08
